campaign_id,impressions,spend,ctr,cpc,conversion,conversion_rate,frequency,reach,cost_per_conversion,cpm,clicks,shopping,shopping_sigla,campaign_name,objective_type
1855686889040914,152789,299.98,0.0,0.0,0,0.0,3.04,50216,0.0,1.96,0,Nacoes Shopping,NS,ALC - Carna PET,REACH
1855686756345922,155922,299.82,0.0,0.0,0,0.0,3.47,44923,0.0,1.92,0,Nacoes Shopping,NS,ALC - Bloko Rosa,REACH
1855492566896834,296297,499.99,0.0,0.0,0,0.0,6.52,45445,0.0,1.69,0,Nacoes Shopping,NS,ALC - Smart Zoo,REACH
1854324488425522,136337,241.91,0.0,0.0,0,0.0,3.85,35457,0.0,1.77,0,Nacoes Shopping,NS,ALC - LIQUIDA,REACH
1854324205639697,123628,199.99,0.0,0.0,0,0.0,5.15,23993,0.0,1.62,0,Nacoes Shopping,NS,ALC - FERIAS NACOES SHOPPING,REACH
1850600369247313,160128,349.85,0.0,0.0,0,0.0,3.19,50185,0.0,2.18,0,Nacoes Shopping,NS,ALC - LEGUEIROS,REACH
1849888269536369,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,Nacoes Shopping,NS,Interação com a comunidade - Aramis ,ENGAGEMENT
1849887841738834,503444,1345.66,0.13,2.03,0,0.0,4.75,105898,0.0,2.67,662,Nacoes Shopping,NS,ALC - NATAL 25 02,REACH
1849768886744178,98771,300.0,0.0,0.0,0,0.0,2.08,47588,0.0,3.04,0,Nacoes Shopping,NS,ALC - BLACK FRIDAY - NS,REACH
1848504928619618,366209,1840.98,13.41,0.04,0,0.0,6.68,54843,0.0,5.03,49091,Nacoes Shopping,NS,TRAF - NATAL 25,TRAFFIC
1848504162177105,145491,519.8,0.17,2.14,0,0.0,3.12,46650,0.0,3.57,243,Nacoes Shopping,NS,ALC - NATAL 25,REACH
1847432144410706,59530,130.27,0.0,0.0,0,0.0,2.15,27716,0.0,2.19,0,Nacoes Shopping,NS,Alcance | Chillibeans Vini ,REACH
1847431562326049,48195,111.27,0.0,0.0,0,0.0,2.26,21337,0.0,2.31,0,Nacoes Shopping,NS,Alcance | Ritmi Mana Spolini,REACH
1847431714944034,67578,151.09,0.19,1.16,0,0.0,2.21,30640,0.0,2.24,130,Nacoes Shopping,NS,Alcance | Giftcard ,REACH
1847431181554881,35410,138.45,0.0,138.45,0,0.0,1.68,21102,0.0,3.91,1,Nacoes Shopping,NS,Visualizações de vídeo | Natal 02 ,VIDEO_VIEWS
1847429807403074,57666,200.0,0.0,200.0,0,0.0,1.69,34109,0.0,3.47,1,Nacoes Shopping,NS,Visualizações de vídeo | Natal ,VIDEO_VIEWS
1844352110838818,224621,499.83,0.0,0.0,0,0.0,3.97,56592,0.0,2.23,0,Nacoes Shopping,NS,Alcance - Conteúdos Set ,REACH
1844350458030129,224033,499.8,0.0,0.0,0,0.0,4.07,55082,0.0,2.23,0,Nacoes Shopping,NS,Alcance - Giftcard ,REACH
1842808228610226,113893,300.0,0.0,0.0,0,0.0,1.9,60013,0.0,2.63,0,Nacoes Shopping,NS,ALC - Baby shark ,REACH
1841798413913185,214999,476.49,0.0,0.0,0,0.0,2.63,81629,0.0,2.22,0,Nacoes Shopping,NS,Alcance - Conteúdos Ago/Set ,REACH
1839172523773954,231329,482.44,0.0,0.0,0,0.0,3.81,60703,0.0,2.09,0,Nacoes Shopping,NS,ALC - Conteúdos  de Julho/Ago ,REACH
1839171851594785,235793,499.93,0.0,0.0,0,0.0,3.49,67468,0.0,2.12,0,Nacoes Shopping,NS,Alcance - Copo Stitch ,REACH
1837986374341105,62896,150.0,0.0,0.0,0,0.0,1.44,43695,0.0,2.38,0,Nacoes Shopping,NS,Alcance - Tres porquinhos ,REACH
1837827299194945,140964,299.99,0.0,0.0,0,0.0,2.73,51545,0.0,2.13,0,Nacoes Shopping,NS,ALC - Cafés ,REACH
