plataforma,campanha,impressoes,custo,video_p25,video_p50,video_p75,video_p100
Meta Ads,ALC - NARBONA,462579,554.45,3353.0,1029.0,577.0,363.0
Meta Ads,ALC - Capivalley,281612,332.32,2942.0,884.0,439.0,231.0
Meta Ads,[ALC] Carnaval - 02/02,193140,227.28,182.0,64.0,26.0,12.0
Meta Ads,[ALC] Semana do Cinema 2026,100059,130.78,,,,
Meta Ads,[ALC] Eventos Carnaval,836354,999.99,1515.0,347.0,193.0,137.0
Meta Ads,[ALC] Eventos de Carnaval,178741,699.0,30351.0,12884.0,8055.0,4447.0
Meta Ads,[ALC] Musical das capivaras,266623,300.0,,,,
Meta Ads,[ALC] Carnapet Continente Shopping,127438,149.96,,,,
Meta Ads,[ALC] Capivalley - Últimos dias,419337,500.0,4338.0,1040.0,545.0,325.0
Meta Ads,ALC - Narbona novos conteúdos,154969,185.67,639.0,170.0,98.0,65.0
Meta Ads,TFG - Narbona Site,178975,983.99,3401.0,868.0,580.0,400.0
Meta Ads,ALC - Narbona novos conteúdos,102232,117.62,582.0,163.0,94.0,51.0
Meta Ads,[ALC] Musical K-Pop,50161,59.68,,,,
Meta Ads,ALC - VOLTA AS AULAS,59810,66.1,322.0,42.0,16.0,13.0
Meta Ads,ALC - SUMMER,581726,636.9,34378.0,7902.0,4324.0,3007.0
Meta Ads,ALC - Semana do Cinema - BS JAN 25,73744,90.48,,,,
Meta Ads,ALC - Inauguração - Shantal,236538,272.33,355.0,149.0,62.0,47.0
Meta Ads,ALC - Carnaval Kids,1312667,1671.63,,,,
Meta Ads,TRAF - Carnaval,288124,1000.0,,,,
Meta Ads,ALC - Ghibli Fest,112007,131.37,,,,
Meta Ads,ALC - Moda Feminina | Verão - AON,131147,157.62,36.0,9.0,3.0,3.0
Meta Ads,ALC - Moda Masculina - AON,105054,131.05,732.0,140.0,45.0,24.0
Meta Ads,ALC - Lojas Corredor Zara,133179,157.12,1598.0,674.0,268.0,140.0
Meta Ads,ALC - Ghibli Fest,61993,60.14,,,,
Meta Ads,ALC - Moda Feminina | Verão - AON,314327,330.39,253.0,69.0,40.0,30.0
Meta Ads,ALC - Moda Masculina - AON,246515,276.91,162.0,30.0,12.0,9.0
Meta Ads,ALC - Lojas Corredor Zara,416111,437.47,3356.0,1218.0,516.0,300.0
Meta Ads,ALC - GASTRONOMIA - BS,1188206,1512.78,,,,
